Wafer ID,Lot ID,Slot,Recipe,Data Type,Site #,thickness,gof,X,Y
WAFER01,4423034RS1,1,BMJ07ACCMPDDM1,SE,1,807.9022,0.9912,-22.4471,22.8715
WAFER01,4423034RS1,1,BMJ07ACCMPDDM1,SE,2,813.5450,0.9902,-1.4474,0.6722
WAFER01,4423034RS1,1,BMJ07ACCMPDDM1,SE,3,805.3603,0.9913,19.5523,-21.5271
WAFER01,4423034RS1,1,BMJ07ACCMPDDM1,SE,4,755.0048,0.9917,40.5520,0.6722
WAFER01,4423034RS1,1,BMJ07ACCMPDDM1,SE,5,761.1177,0.9917,-43.4468,-21.5271
WAFER07,4423034RS1,7,BMJ07ACCMPDDM1,SE,1,822.9996,0.9909,-22.4471,22.8715
WAFER07,4423034RS1,7,BMJ07ACCMPDDM1,SE,2,825.4551,0.9886,-1.4474,0.6722
WAFER07,4423034RS1,7,BMJ07ACCMPDDM1,SE,3,817.8552,0.9908,19.5523,-21.5271
WAFER07,4423034RS1,7,BMJ07ACCMPDDM1,SE,4,796.5751,0.9922,40.5520,0.6722
WAFER07,4423034RS1,7,BMJ07ACCMPDDM1,SE,5,782.6577,0.9927,-43.4468,-21.5271
WAFER10,4423034RS1,10,BMJ07ACCMPDDM1,SE,1,826.9632,0.9905,-22.4471,22.8715
WAFER10,4423034RS1,10,BMJ07ACCMPDDM1,SE,2,815.4775,0.9903,-1.4474,0.6722
WAFER10,4423034RS1,10,BMJ07ACCMPDDM1,SE,3,819.0011,0.9907,19.5523,-21.5271
WAFER10,4423034RS1,10,BMJ07ACCMPDDM1,SE,4,807.4685,0.9906,40.5520,0.6722
WAFER10,4423034RS1,10,BMJ07ACCMPDDM1,SE,5,795.8558,0.9910,-43.4468,-21.5271
20241023190101,4413084RX1,1,BMJ07ACCMPDDV2,SE,1,551.8828,0.0066,-1.3494,0.7712
20241023190101,4413084RX1,1,BMJ07ACCMPDDV2,SE,2,531.4566,0.0003,-1.3494,22.9705
20241023190101,4413084RX1,1,BMJ07ACCMPDDV2,SE,3,555.8932,0.0844,19.6503,0.7712
20241023190101,4413084RX1,1,BMJ07ACCMPDDV2,SE,4,556.8956,0.0855,-1.3494,-21.4281
20241023190101,4413084RX1,1,BMJ07ACCMPDDV2,SE,5,1482.1434,0.0000,-22.3491,0.7712
WAFER01,4407395RX1B,1,BMJ07ACDD2CAPE,SE,1,846.8932,0.9709,-1.3494,0.7712
WAFER01,4407395RX1B,1,BMJ07ACDD2CAPE,SE,2,830.6674,0.9647,-1.3494,22.9705
WAFER01,4407395RX1B,1,BMJ07ACDD2CAPE,SE,3,848.2089,0.9701,19.6503,0.7712
WAFER01,4407395RX1B,1,BMJ07ACDD2CAPE,SE,4,827.6663,0.9702,-1.3494,-21.4281
WAFER01,4407395RX1B,1,BMJ07ACDD2CAPE,SE,5,814.8241,0.9664,-22.3491,0.7712
WAFER6,4407395RX1B,6,BMJ07ACDD2CAPE,SE,1,810.8046,0.9058,-1.3494,0.7712
WAFER6,4407395RX1B,6,BMJ07ACDD2CAPE,SE,2,794.0316,0.9009,-1.3494,22.9705
WAFER6,4407395RX1B,6,BMJ07ACDD2CAPE,SE,3,817.0294,0.9427,19.6503,0.7712
WAFER6,4407395RX1B,6,BMJ07ACDD2CAPE,SE,4,787.5878,0.9153,-1.3494,-21.4281
